App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 03:16:26 PM","58 sec","Trepn_2018.10.19_151625.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
51711,3,51697,2780508,51708,175706,0,51715,180000,51716,0,51718,9,51794,864000,51698,864000,51701,864000,51703,864000,51706,633600,51708,633600,51711,633600,51713,633600,51695,40,51700,12,51703,0,51705,11,51708,0,51710,0,51713,0,51715,0,
51816,3,51800,2780756,51813,217541,0,51821,180000,51821,0,51823,10,51895,864000,51800,864000,51804,864000,51807,864000,51811,633600,51814,633600,51816,633600,51819,633600,51798,36,51803,22,51806,10,51811,10,51813,0,51815,0,51818,0,51820,0,
51912,3,51899,2780808,51909,239853,0,51918,180000,51919,0,51921,10,51996,768000,51899,864000,51902,864000,51905,864000,51907,633600,51910,633600,51913,633600,51915,633600,51897,44,51901,10,51904,20,51907,12,51909,0,51912,0,51915,0,51918,0,
52015,3,52000,2780612,52012,244823,0,52022,180000,52022,0,52024,14,52097,600000,52001,768000,52004,768000,52007,768000,52010,633600,52013,633600,52016,633600,52019,633600,51998,45,52003,40,52006,11,52009,9,52012,0,52015,0,52019,0,52021,0,
52120,3,52102,2780612,52116,147420,0,52127,180000,52128,0,52129,10,52198,768000,52102,600000,52106,600000,52110,600000,52113,633600,52117,633600,52120,633600,52124,633600,52099,30,52105,40,52109,10,52112,11,52115,0,52119,0,52123,0,52126,0,
52224,3,52203,2780912,52221,249486,0,52231,180000,52232,0,52234,12,52298,1248000,52204,768000,52209,768000,52214,768000,52217,633600,52221,633600,52224,633600,52228,633600,52200,40,52208,40,52211,11,52216,16,52220,0,52224,0,52228,0,52231,0,
52314,3,52302,2781192,52311,304207,0,52319,180000,52320,0,52321,6,52399,960000,52302,1248000,52304,1248000,52306,1248000,52308,633600,52312,633600,52314,633600,52316,633600,52300,50,52304,0,52306,11,52308,0,52311,0,52313,0,52316,0,52318,0,
52420,3,52404,2780996,52417,203558,0,52426,180000,52429,0,52431,9,52499,864000,52405,960000,52407,960000,52411,960000,52414,633600,52417,633600,52421,633600,52424,633600,52401,40,52406,22,52411,0,52413,0,52417,0,52419,0,52423,0,52426,0,
52517,3,52503,2781476,52514,312367,0,52522,180000,52523,0,52525,12,52600,960000,52504,864000,52507,864000,52509,864000,52512,633600,52515,633600,52517,633600,52520,633600,52501,57,52506,27,52509,10,52511,18,52514,0,52517,0,52519,0,52522,0,
52618,3,52606,2781600,52616,236390,0,52624,180000,52625,0,52626,6,52701,1555200,52606,960000,52609,960000,52611,960000,52614,633600,52616,633600,52619,633600,52621,633600,52604,22,52608,20,52611,10,52613,20,52615,0,52618,0,52620,0,52623,0,
52711,3,52703,2779460,52710,1025323,34131,52715,180000,52716,0,52717,20,52801,960000,52703,1555200,52705,1555200,52707,1555200,52708,633600,52710,633600,52712,633600,52714,633600,52702,44,52705,55,52706,33,52708,11,52709,0,52711,0,52713,0,52715,0,
52816,3,52805,2779264,52814,249523,0,52821,180000,52822,0,52823,6,52902,864000,52805,960000,52808,960000,52810,960000,52812,633600,52815,633600,52817,633600,52819,633600,52803,36,52807,30,52809,10,52812,0,52814,0,52816,0,52819,0,52821,0,
52919,3,52906,2779068,52916,234275,0,52924,180000,52925,0,52926,13,53003,768000,52907,864000,52909,864000,52912,864000,52914,633600,52917,633600,52919,633600,52922,633600,52904,22,52909,22,52911,20,52913,20,52916,0,52919,0,52921,0,52923,0,
53021,3,53007,2779316,53018,247154,0,53027,180000,53028,0,53030,10,53104,768000,53008,768000,53011,768000,53013,768000,53016,633600,53019,633600,53022,633600,53024,633600,53005,33,53010,18,53013,25,53015,30,53018,0,53021,0,53024,0,53027,0,
53122,3,53108,2779368,53119,212179,0,53128,180000,53129,0,53131,12,53204,600000,53109,768000,53111,768000,53114,768000,53117,633600,53120,633600,53123,633600,53125,633600,53106,33,53111,11,53114,11,53116,36,53119,0,53122,0,53125,0,53127,0,
53228,3,53210,2779172,53225,123120,0,53233,180000,53234,0,53235,12,53305,864000,53211,600000,53215,600000,53218,600000,53222,633600,53225,633600,53228,633600,53230,633600,53207,33,53214,12,53217,11,53221,20,53224,0,53228,0,53230,0,53233,0,
53321,3,53309,2779504,53318,292844,0,53327,180000,53327,0,53329,11,53407,672000,53309,864000,53312,864000,53314,864000,53316,633600,53319,633600,53322,633600,53324,633600,53307,45,53311,40,53313,20,53316,0,53318,0,53321,0,53324,0,53326,0,
53430,3,53413,2779308,53427,172005,0,53435,180000,53436,0,53438,11,53507,768000,53413,672000,53417,672000,53421,672000,53425,633600,53427,633600,53430,633600,53433,633600,53410,30,53416,22,53420,20,53424,18,53427,0,53429,0,53432,0,53435,0,
53528,3,53512,2779524,53526,198190,0,53533,180000,53533,0,53535,8,53609,864000,53513,768000,53516,768000,53519,768000,53522,633600,53526,633600,53528,633600,53531,633600,53510,12,53515,20,53519,20,53521,33,53525,0,53528,0,53530,0,53532,0,
53629,3,53613,2779524,53627,190384,0,53635,180000,53635,0,53637,11,53659,960000,53614,864000,53617,672000,53620,672000,53624,633600,53627,633600,53630,633600,53632,633600,53611,14,53616,20,53620,20,53623,30,53626,0,53629,0,53632,0,53634,0,
53675,3,53664,2779524,53673,279072,0,53680,180000,53680,0,53682,11,53759,960000,53664,960000,53666,960000,53669,960000,53671,633600,53673,633600,53675,633600,53678,633600,53662,25,53666,0,53668,0,53670,60,53673,0,53675,0,53677,0,53679,0,
53780,3,53763,2779824,53777,196992,0,53785,180000,53787,0,53789,7,53860,1248000,53764,960000,53767,960000,53771,960000,53774,633600,53778,633600,53780,633600,53783,633600,53761,40,53766,0,53769,10,53774,10,53776,0,53779,0,53782,0,53785,0,
53874,3,53863,2779824,53872,379012,0,53878,180000,53879,0,53880,8,53960,1248000,53864,1248000,53866,1248000,53868,1248000,53870,633600,53872,633600,53875,633600,53876,633600,53861,55,53865,10,53868,0,53870,11,53872,0,53874,0,53876,0,53878,0,
53974,3,53964,2779824,53972,329142,0,53979,180000,53980,0,53981,9,54061,1248000,53964,1248000,53966,1248000,53968,1248000,53970,633600,53973,633600,53975,633600,53977,633600,53962,30,53966,0,53968,36,53970,0,53972,0,53974,0,53977,0,53979,0,
54075,3,54064,2779628,54073,329142,0,54079,180000,54080,0,54082,8,54162,864000,54065,1248000,54067,1248000,54069,1248000,54071,633600,54073,633600,54075,633600,54077,633600,54062,14,54066,12,54068,40,54070,0,54073,0,54075,0,54077,0,54079,0,
54180,3,54166,2779628,54177,214752,0,54186,180000,54186,0,54188,9,54262,960000,54166,864000,54169,864000,54172,864000,54175,633600,54178,633600,54180,633600,54183,633600,54164,46,54168,9,54172,22,54174,0,54177,0,54180,0,54182,0,54185,0,
54279,3,54266,2780124,54276,196992,0,54284,180000,54285,0,54287,12,54363,960000,54267,960000,54269,960000,54272,960000,54274,633600,54277,633600,54280,633600,54282,633600,54264,30,54269,0,54271,30,54274,0,54276,0,54279,0,54281,0,54284,0,
54379,3,54367,2779928,54377,338169,0,54385,180000,,,,,,,54367,960000,54370,960000,54372,960000,54374,633600,54377,633600,54380,633600,54382,633600,54365,40,54369,30,54371,22,54374,11,54376,0,54379,0,54382,0,54384,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

System Statistics:
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,3.0
328,"Memory Usage",Memory Usage [KB],2779818.017804154
332,"Battery Power*",Power [uW],196669.2284866469
400,"GPU Frequency",GPU Frequency [KHz],181854.5994065282
401,"GPU Load",GPU Load [%],1.0238095238095237
600,"CPU Load",CPU Load [%],13.895833333333334
1000,"CPU1 Frequency",CPU Frequency [kHz],1223173.887240356
1001,"CPU2 Frequency",CPU Frequency [kHz],1218231.4540059348
1002,"CPU3 Frequency",CPU Frequency [kHz],1220068.8427299703
1003,"CPU4 Frequency",CPU Frequency [kHz],1227461.127596439
1004,"CPU5 Frequency",CPU Frequency [kHz],903824.3323442136
1005,"CPU6 Frequency",CPU Frequency [kHz],907470.6231454005
1006,"CPU7 Frequency",CPU Frequency [kHz],908154.3026706232
1007,"CPU8 Frequency",CPU Frequency [kHz],906046.2908011869
1096,"CPU1 Load",CPU Load [%],37.789317507418396
1097,"CPU2 Load",CPU Load [%],19.329376854599406
1098,"CPU3 Load",CPU Load [%],15.56379821958457
1099,"CPU4 Load",CPU Load [%],14.617210682492582
1100,"CPU5 Load",CPU Load [%],13.777448071216618
1101,"CPU6 Load",CPU Load [%],6.356083086053412
1102,"CPU7 Load",CPU Load [%],4.27299703264095
1103,"CPU8 Load",CPU Load [%],1.7032640949554896


