App,Package,Start Time,Duration,Filename
"System",,"Oct 20, 2018 @ 03:32:19 PM","59 sec","Trepn_2018.10.20_153217.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
95,3,82,2595068,93,362272,0,102,180000,103,0,104,21,105,1248000,82,960000,85,960000,88,960000,91,633600,93,633600,96,633600,98,633600,80,50,85,31,87,26,90,26,92,5,95,5,97,0,101,0,
120,3,109,2595648,118,2527851,1483194,124,180000,125,0,126,60,185,1555200,109,1248000,112,1555200,114,1555200,116,633600,118,633600,120,633600,122,633600,107,100,111,100,113,100,115,100,118,50,120,0,122,0,124,0,
208,3,199,2596092,206,1270037,225380,212,180000,212,0,214,20,285,1555200,199,1555200,201,1555200,203,1555200,204,768000,206,768000,208,768000,210,768000,198,44,201,100,202,14,204,11,206,25,208,0,210,0,211,0,
298,3,287,2596296,296,673988,0,302,180000,303,0,304,7,386,1555200,289,1555200,291,1555200,293,1555200,295,633600,296,633600,298,633600,300,633600,286,28,291,22,292,22,294,22,296,0,298,0,300,0,302,0,
400,3,388,2596524,398,437375,0,404,180000,404,0,405,10,486,1555200,388,1555200,391,1555200,394,1555200,396,633600,399,633600,400,633600,402,633600,387,22,391,11,393,18,395,10,398,0,400,0,402,0,403,0,
498,3,488,2597604,495,576800,0,501,180000,502,0,503,11,586,1555200,489,1555200,490,1555200,492,1555200,494,633600,496,633600,498,633600,500,633600,487,28,490,30,492,20,493,0,495,10,497,0,499,0,501,0,
598,3,589,2597656,597,598310,0,602,180000,603,0,604,12,687,1555200,589,1555200,591,1555200,593,1555200,595,633600,597,633600,599,633600,600,633600,588,60,591,11,593,10,594,0,596,10,598,0,600,0,602,0,
702,3,690,2598400,700,774370,0,705,180000,706,0,707,10,787,1555200,690,1555200,692,1555200,695,1555200,697,633600,700,633600,702,633600,704,633600,688,58,692,20,694,20,696,10,700,0,702,0,703,0,705,0,
801,3,790,2598648,799,605480,0,804,180000,805,0,806,13,888,1555200,791,1555200,793,1555200,795,1555200,798,633600,799,633600,801,633600,803,633600,789,62,792,0,795,20,797,0,799,10,801,0,802,0,804,0,
900,3,890,2599196,899,555290,0,904,180000,904,0,906,9,988,1555200,891,1555200,893,1555200,895,1555200,897,633600,899,633600,901,633600,902,633600,889,55,893,20,894,0,897,0,898,10,900,0,902,0,904,0,
999,3,990,2599496,997,655671,0,1002,180000,1003,0,1004,13,1088,1555200,991,1555200,992,1555200,994,1555200,996,633600,998,633600,999,633600,1001,633600,989,58,992,20,994,11,995,0,997,10,999,0,1000,0,1002,0,
1098,3,1090,2599744,1097,666818,0,1102,180000,1102,0,1103,11,1189,1555200,1091,1555200,1092,1555200,1094,1555200,1095,633600,1097,633600,1099,633600,1100,633600,1089,54,1092,12,1093,27,1095,0,1097,0,1098,0,1100,0,1101,0,
1197,3,1190,2600044,1196,516246,0,1200,180000,1200,0,1202,6,1289,1555200,1191,1555200,1192,1555200,1193,1555200,1195,633600,1196,633600,1197,633600,1199,633600,1190,50,1192,22,1193,0,1194,0,1196,0,1197,0,1198,0,1200,0,
1300,3,1292,2600684,1299,136231,0,1304,180000,1304,0,1305,4,1389,1555200,1292,1555200,1294,1555200,1296,1555200,1297,633600,1299,633600,1301,633600,1302,633600,1290,0,1293,9,1295,10,1297,0,1298,0,1300,0,1302,0,1303,0,
1399,3,1391,2601180,1397,795880,0,1402,180000,1402,0,1403,11,1490,1555200,1392,1555200,1393,1555200,1394,1555200,1396,633600,1397,633600,1399,633600,1400,633600,1391,55,1393,22,1394,25,1396,9,1397,0,1398,0,1400,0,1401,0,
1502,3,1492,2599912,1499,881280,0,1505,180000,1506,0,1507,16,1590,1555200,1493,1555200,1495,1555200,1496,1555200,1498,1248000,1500,1248000,1502,1248000,1504,1248000,1491,36,1494,20,1496,33,1498,20,1499,20,1501,0,1503,0,1505,0,
